path	@id	schema
/beamFilterMaterial		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/beamFilterThickness		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/dataRangeLower		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/dataRangeUpper		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/detectorGain		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/detectorBinning		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/detectorSize		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/detectorType		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/imageExposure		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/imageFPS		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/imageGain		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/imageSize		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/instrumentType		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/nsiBeamHardening		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/numberOfFramesAveragedPerProjection		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/numberOfProjections		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/numberOfSlices		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/pixelPitch		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/reconstructedDataFormat		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/reconstructedVoxelSize		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/reconstructionSoftware		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/rotationAngle		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/rotationType		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/sourceToDetectorDistance		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/sourceToObjectDistance		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/subPixGrid		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/subPixShift		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/xraySource		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/xrayTargetMaterial		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/xrayTubeCurrent		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/xrayTubeEnergy		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/xrayTubePower		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
