path	@id
/beamFilterMaterial	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/beamFilterThickness	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/dataRangeLower	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/dataRangeUpper	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/detectorGain	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/detectorBinning	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/detectorSize	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/detectorType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/imageExposure	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/imageFPS	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/imageGain	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/imageSize	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/instrumentType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/nsiBeamHardening	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/numberOfFramesAveragedPerProjection	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/numberOfProjections	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/numberOfSlices	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/pixelPitch	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/reconstructedDataFormat	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/reconstructedVoxelSize	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/reconstructionSoftware	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/rotationAngle	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/rotationType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/sourceToDetectorDistance	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/sourceToObjectDistance	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/subPixGrid	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/subPixShift	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/xraySource	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/xrayTargetMaterial	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/xrayTubeCurrent	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/xrayTubeEnergy	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
/xrayTubePower	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml'))
