path	@id
/componentType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/dataCube/schema.yaml'))
/componentType/sampleName	(None, 'https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/componentType/ionizationTimeDelay	(None, 'https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/componentType/massGate	(None, 'https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/componentType/photoionizationWavelength	(None, 'https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/componentType/plasmaShutter	(None, 'https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/componentType/timeDelayUnits	(None, 'https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/componentType/wavelengthUnits	(None, 'https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/dataComponentResource	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/dataCube/schema.yaml'))
/cdi:hasPhysicalMapping	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataCube/schema.yaml')
/cdi:hasPhysicalMapping/cdi:index	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:format	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:length	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:locator	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataCube/schema.yaml')
