path	@id	schema
/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/schema.yaml
/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/schema.yaml
/schema:contentUrl		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/schema.yaml
/schema:encodingFormat		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/schema.yaml
/spdx:checksum		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/schema.yaml
/spdx:checksum/spdx:algorithm		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/schema.yaml
/spdx:checksum/spdx:checksumValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/schema.yaml
/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/schema.yaml
/schema:provider		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/schema.yaml
/schema:provider/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/schema.yaml
/schema:provider/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/schema.yaml
/schema:provider/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/schema.yaml
/schema:provider/_anyOf/1/schema:identifier/_anyOf/0/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/schema.yaml
/schema:provider/_anyOf/1/schema:identifier/_anyOf/0/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/schema.yaml
/schema:provider/_anyOf/1/schema:identifier/_anyOf/0/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/schema.yaml
/schema:provider/_anyOf/1/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/schema.yaml
/schema:provider/_anyOf/1/schema:affiliation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/schema.yaml
/schema:provider/_anyOf/1/schema:affiliation/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/organization/schema.yaml
/schema:provider/_anyOf/1/schema:affiliation/schema:additionalType/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/schema.yaml
/schema:provider/_anyOf/1/schema:affiliation/schema:additionalType/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/schema.yaml
/schema:provider/_anyOf/1/schema:affiliation/schema:additionalType/_anyOf/1/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/schema.yaml
/schema:provider/_anyOf/1/schema:affiliation/schema:additionalType/_anyOf/1/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/schema.yaml
/schema:provider/_anyOf/1/schema:affiliation/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/organization/schema.yaml
/schema:provider/_anyOf/1/schema:affiliation/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/organization/schema.yaml
/schema:provider/_anyOf/1/schema:affiliation/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/organization/schema.yaml
/schema:provider/_anyOf/1/schema:affiliation/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/organization/schema.yaml
/schema:provider/_anyOf/1/schema:affiliation/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/organization/schema.yaml
/schema:provider/_anyOf/1/schema:contactPoint		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/schema.yaml
/schema:provider/_anyOf/1/schema:contactPoint/schema:email		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/schema.yaml
/schema:provider/_anyOf/1/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/schema.yaml
/schema:additionalType		/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:size		/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:size/schema:value		/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:size/schema:unitText		/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/ada:resultTarget		/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:relatedLink		/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:relatedLink/schema:linkRelationship		/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:relatedLink/schema:target		/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:relatedLink/schema:target/schema:encodingFormat		/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:relatedLink/schema:target/schema:name		/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:relatedLink/schema:target/schema:url		/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/_anyOf/0/ada:acquisitionTime		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/_anyOf/0/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/_anyOf/0/ada:channel1		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/_anyOf/0/ada:channel2		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/_anyOf/0/ada:channel3		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/_anyOf/0/ada:pixelSize		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/_anyOf/0/ada:illuminationType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/_anyOf/0/ada:imageType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/_anyOf/1/ada:acquisitionTime		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/_anyOf/1/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/_anyOf/1/ada:componentType/_anyOf/0/ada:spectrometersUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml
/_anyOf/1/ada:componentType/_anyOf/0/ada:signalUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml
/_anyOf/1/ada:channel1		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/_anyOf/1/ada:channel2		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/_anyOf/1/ada:channel3		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/_anyOf/1/ada:illuminationType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/_anyOf/1/ada:imageType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/_anyOf/1/ada:numPixelsX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/_anyOf/1/ada:numPixelsY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/_anyOf/1/ada:spatialRegistration		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:basemap		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:originX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:originY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:originZ		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:coordDef		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:coordUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:pixelUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:pixelScaleX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:pixelScaleY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:originLocation		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/_anyOf/2/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/1/ada:analysisType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailDSC/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/2/ada:massConsumed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/2/ada:elementType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/4/ada:elementAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/4/ada:sampleMassConsumed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/4/ada:sampleType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/5/ada:phaseAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoSIMS/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/5/ada:isotopeAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoSIMS/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/6/ada:phaseAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/7/ada:imageName		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailPSFD/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/7/ada:imageViewingConditions		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailPSFD/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:detector		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:beamsplitter		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:calibrationStandards		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:comments		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:numberOfScans		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:eMaxFitRegionMax		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:eMaxFitRegionMin		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:emissionAngle		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:emissivityMaximum		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:environmentalPressure		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:incidenceAngle		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:measurement		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:measurementEnvironment		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:phaseAngle		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:sampleHeated		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:samplePreparation		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:sampleTemperature		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:spectralRangeMax		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:spectralRangeMin		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:spectralResolution		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:spectralSampling		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:spotSize		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:uncertaintyNoise		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/8/ada:vacuumExposedSample		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/9/ada:geometry		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/9/ada:sampleMount		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/9/ada:stepSize		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/9/ada:timePerStep		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml
/_anyOf/2/ada:componentType/_anyOf/9/ada:wavelength		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml
/_anyOf/2/ada:xCoordCol		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/_anyOf/2/ada:yCoordCol		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/_anyOf/2/ada:zCoordCol		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/_anyOf/2/ada:coordUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/_anyOf/2/ada:spatialRegistration		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/_anyOf/2/_oneOf/0/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/_anyOf/2/_oneOf/0/cdi:isFixedWidth		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/_anyOf/2/_oneOf/1/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/_anyOf/2/_oneOf/1/cdi:isFixedWidth		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/_anyOf/2/cdi:arrayBase		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/_anyOf/2/csvw:commentPrefix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/_anyOf/2/csvw:delimiter		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/_anyOf/2/csvw:header		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/_anyOf/2/csvw:headerRowCount		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/_anyOf/2/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
