path	@id	schema
/ada:detector		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:beamsplitter		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:calibrationStandards		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:comments		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:numberOfScans		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:eMaxFitRegionMax		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:eMaxFitRegionMin		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:emissionAngle		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:emissivityMaximum		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:environmentalPressure		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:incidenceAngle		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:measurement		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:measurementEnvironment		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:phaseAngle		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:sampleHeated		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:samplePreparation		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:sampleTemperature		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:spectralRangeMax		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:spectralRangeMin		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:spectralResolution		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:spectralSampling		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:spotSize		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:uncertaintyNoise		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/ada:vacuumExposedSample		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
