path	@id
/detector	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/beamsplitter	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/calibrationStandards	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/comments	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/numberOfScans	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/eMaxFitRegionMax	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/eMaxFitRegionMin	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/emissionAngle	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/emissivityMaximum	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/environmentalPressure	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/incidenceAngle	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/measurement	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/measurementEnvironment	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/phaseAngle	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/sampleHeated	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/samplePreparation	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/sampleTemperature	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/spectralRangeMax	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/spectralRangeMin	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/spectralResolution	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/spectralSampling	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/spotSize	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/uncertaintyNoise	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
/vacuumExposedSample	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml'))
