path	@id
/acquisitionTime	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml'))
/componentType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml'))
/componentType/spectrometersUsed	(None, 'https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml')
/componentType/signalUsed	(None, 'https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml')
/channel1	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml'))
/channel2	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml'))
/channel3	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml'))
/illuminationType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml'))
/imageType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml'))
/numPixelsX	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml'))
/numPixelsY	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml'))
/spatialRegistration	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml'))
